,0
27734,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/uab-utep/boxscore.json
27735,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/utsa-southern-miss/boxscore.json
27736,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/george-mason-la-salle/boxscore.json
27737,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/iona-njit/boxscore.json
27738,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/michigan-wisconsin/boxscore.json
27739,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/oregon-st-southern-california/boxscore.json
27740,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/towson-william-mary/boxscore.json
27741,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/troy-texas-st/boxscore.json
27742,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/villanova-creighton/boxscore.json
27743,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/virginia-miami-fl/boxscore.json
27744,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/coppin-st-hartford/boxscore.json
27745,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/fla-atlantic-bethune-cookman/boxscore.json
27746,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/georgia-tech-duke/boxscore.json
27747,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/kansas-kansas-st/boxscore.json
27748,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/marshall-middle-tenn/boxscore.json
27749,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/east-carolina-south-fla/boxscore.json
27750,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/houston-smu/boxscore.json
27751,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/louisville-north-carolina/boxscore.json
27752,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/wichita-st-uconn/boxscore.json
27753,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/north-dakota-st-south-dakota-st/boxscore.json
27754,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/rhode-island-davidson/boxscore.json
27755,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/rice-louisiana-tech/boxscore.json
27756,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/siena-niagara/boxscore.json
27757,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/tulane-tulsa/boxscore.json
27758,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/western-ill-oral-roberts/boxscore.json
27759,https://data.ncaa.com/game/volleyball-women/d1/2017/09/25/drake-chicago-st/boxscore.json
27760,https://data.ncaa.com/game/volleyball-women/d1/2017/09/25/james-madison-elon/boxscore.json
27761,https://data.ncaa.com/game/volleyball-women/d1/2017/09/25/valparaiso-southern-ill/boxscore.json
27762,https://data.ncaa.com/game/volleyball-women/d1/2017/09/25/bradley-indiana-st/boxscore.json
27763,https://data.ncaa.com/game/volleyball-women/d1/2017/09/25/illinois-st-evansville/boxscore.json
27764,https://data.ncaa.com/game/volleyball-women/d1/2017/09/25/loyola-il-missouri-st/boxscore.json
27765,https://data.ncaa.com/game/volleyball-women/d1/2017/09/25/houston-baptist-central-ark/boxscore.json
27766,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/colorado-st-wyoming/boxscore.json
27767,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/loyola-marymount-san-diego/boxscore.json
27768,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/bethune-cookman-south-fla/boxscore.json
27769,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/south-carolina-st-ga-southern/boxscore.json
27770,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/santa-clara-pacific/boxscore.json
27771,https://data.ncaa.com/game/volleyball-women/d2/2017/09/26/north-ala-west-ga/boxscore.json
27772,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/bryant-mass-lowell/boxscore.json
27773,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/mcneese-st-abilene-christian/boxscore.json
27774,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/am-corpus-chris-incarnate-word/boxscore.json
27775,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/high-point-campbell/boxscore.json
27776,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/san-francisco-st-marys-ca/boxscore.json
27777,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/american-navy/boxscore.json
27778,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/nicholls-st-sam-houston-st/boxscore.json
27779,https://data.ncaa.com/game/volleyball-women/d2/2017/09/26/california-baptist-cal-st-dom-hills/boxscore.json
27780,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/tennessee-st-belmont/boxscore.json
27781,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/pepperdine-byu/boxscore.json
27782,https://data.ncaa.com/game/volleyball-women/d1/2017/09/26/unc-asheville-gardner-webb/boxscore.json
27783,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/depaul-butler/boxscore.json
27784,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/siu-edwardsville-eastern-ill/boxscore.json
27785,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/arizona-st-stanford/boxscore.json
27786,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/citadel-wofford/boxscore.json
27787,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/marquette-xavier/boxscore.json
27788,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/iowa-st-kansas/boxscore.json
27789,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/west-virginia-texas-tech/boxscore.json
27790,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/virginia-tech-virginia/boxscore.json
27791,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/col-of-charleston-unc-wilmington/boxscore.json
27792,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/austin-peay-alabama-am/boxscore.json
27793,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/baylor-texas/boxscore.json
27794,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/arkansas-alabama/boxscore.json
27795,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/ole-miss-mississippi-st/boxscore.json
27796,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/north-florida-florida-am/boxscore.json
27797,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/siena-quinnipiac/boxscore.json
27798,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/oklahoma-north-texas/boxscore.json
27799,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/indiana-purdue/boxscore.json
27800,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/iona-rider/boxscore.json
27801,https://data.ncaa.com/game/volleyball-women/d1/2017/09/27/njit-st-peters/boxscore.json
27802,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/sacramento-st-montana/boxscore.json
27803,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/umkc-utrgv/boxscore.json
27804,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/gonzaga-santa-clara/boxscore.json
27805,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/boise-st-new-mexico/boxscore.json
27806,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/william-mary-elon/boxscore.json
27807,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/akron-buffalo/boxscore.json
27808,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/mcneese-st-incarnate-word/boxscore.json
27809,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/san-jose-st-san-diego-st/boxscore.json
27810,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/portland-san-francisco/boxscore.json
27811,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/pacific-pepperdine/boxscore.json
27812,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/nc-at-nc-central/boxscore.json
27813,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/new-orleans-sam-houston-st/boxscore.json
27814,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/nevada-fresno-st/boxscore.json
27815,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/chicago-st-new-mexico-st/boxscore.json
27816,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/utah-st-unlv/boxscore.json
27817,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/alcorn-northwestern-st/boxscore.json
27818,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/syracuse-duke/boxscore.json
27819,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/southern-utah-weber-st/boxscore.json
27820,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/southeastern-la-abilene-christian/boxscore.json
27821,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/st-marys-ca-loyola-marymount/boxscore.json
27822,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/lamar-houston-baptist/boxscore.json
27823,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/nicholls-st-am-corpus-chris/boxscore.json
27824,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/wyoming-air-force/boxscore.json
27825,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/idaho-north-dakota/boxscore.json
27826,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/eastern-wash-northern-colo/boxscore.json
27827,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/seattle-bakersfield/boxscore.json
27828,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/portland-st-montana-st/boxscore.json
27829,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/northern-ariz-idaho-st/boxscore.json
27830,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/utah-valley-grand-canyon/boxscore.json
27831,https://data.ncaa.com/game/volleyball-women/d1/2017/09/28/ball-st-toledo/boxscore.json
27832,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/uc-santa-barbara-cal-st-northridge/boxscore.json
27833,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/oregon-utah/boxscore.json
27834,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/chattanooga-citadel/boxscore.json
27835,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/tennessee-tech-eastern-ky/boxscore.json
27836,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/providence-st-johns-ny/boxscore.json
27837,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/northwestern-rutgers/boxscore.json
27838,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/northeastern-delaware/boxscore.json
27839,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/new-hampshire-albany-ny/boxscore.json
27840,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/wisconsin-iowa/boxscore.json
27841,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/minnesota-nebraska/boxscore.json
27842,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/mercer-unc-greensboro/boxscore.json
27843,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/sacred-heart-robert-morris/boxscore.json
27844,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/northern-ky-youngstown-st/boxscore.json
27845,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/texas-am-georgia/boxscore.json
27846,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/north-carolina-clemson/boxscore.json
27847,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/presbyterian-winthrop/boxscore.json
27848,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/wright-st-oakland/boxscore.json
27849,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/boston-college-wake-forest/boxscore.json
27850,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/bethune-cookman-savannah-st/boxscore.json
27851,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/mass-lowell-binghamton/boxscore.json
27852,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/louisiana-tech-western-ky/boxscore.json
27853,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/lsu-south-carolina/boxscore.json
27854,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/florida-st-louisville/boxscore.json
27855,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/fairleigh-dickinson-st-francis-pa/boxscore.json
27856,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/evansville-southern-ill/boxscore.json
27857,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/tennessee-florida/boxscore.json
27858,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/george-washington-rhode-island/boxscore.json
27859,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/fgcu-kennesaw-st/boxscore.json
27860,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/lafayette-bucknell/boxscore.json
27861,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/south-dakota-ipfw/boxscore.json
27862,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/oral-roberts-south-dakota-st/boxscore.json
27863,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/stetson-lipscomb/boxscore.json
27864,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/central-conn-st-bryant/boxscore.json
27865,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/uc-irvine-uc-davis/boxscore.json
27866,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/radford-campbell/boxscore.json
27867,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/unc-wilmington-james-madison/boxscore.json
27868,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/arkansas-st-la-lafayette/boxscore.json
27869,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/arizona-st-california/boxscore.json
27870,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/maryland-michigan-st/boxscore.json
27871,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/cornell-harvard/boxscore.json
27872,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/georgia-st-south-ala/boxscore.json
27873,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/ucf-memphis/boxscore.json
27874,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/denver-north-dakota-st/boxscore.json
27875,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/samford-western-caro/boxscore.json
27876,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/charlotte-uab/boxscore.json
27877,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/murray-st-ut-martin/boxscore.json
27878,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/milwaukee-green-bay/boxscore.json
27879,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/iowa-st-texas-tech/boxscore.json
27880,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/indiana-st-missouri-st/boxscore.json
27881,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/illinois-st-drake/boxscore.json
27882,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/hawaii-cal-st-fullerton/boxscore.json
27883,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/hartford-stony-brook/boxscore.json
27884,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/iupui-cleveland-st/boxscore.json
27885,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/texas-arlington-coastal-caro/boxscore.json
27886,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/central-mich-western-mich/boxscore.json
27887,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/george-mason-fordham/boxscore.json
27888,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/princeton-brown/boxscore.json
27889,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/penn-yale/boxscore.json
27890,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/oregon-st-colorado/boxscore.json
27891,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/ohio-st-michigan/boxscore.json
27892,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/morgan-st-hampton/boxscore.json
27893,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/bowling-green-kent-st/boxscore.json
27894,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/miami-fl-notre-dame/boxscore.json
27895,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/illinois-penn-st/boxscore.json
27896,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/howard-md-east-shore/boxscore.json
27897,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/ga-southern-troy/boxscore.json
27898,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/eastern-mich-northern-ill/boxscore.json
27899,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/navy-colgate/boxscore.json
27900,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/tulsa-cincinnati/boxscore.json
27901,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/utsa-north-texas/boxscore.json
27902,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/temple-tulane/boxscore.json
27903,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/north-carolina-st-georgia-tech/boxscore.json
27904,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/gardner-webb-charleston-so/boxscore.json
27905,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/xavier-villanova/boxscore.json
27906,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/butler-georgetown/boxscore.json
27907,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/bradley-uni/boxscore.json
27908,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/missouri-auburn/boxscore.json
27909,https://data.ncaa.com/game/volleyball-women/d1/2017/09/29/middle-tenn-rice/boxscore.json
