,0
4390,https://data.ncaa.com/casablanca/game/3828926/boxscore.json
4391,https://data.ncaa.com/casablanca/game/3828943/boxscore.json
4392,https://data.ncaa.com/casablanca/game/3828925/boxscore.json
4393,https://data.ncaa.com/casablanca/game/3828932/boxscore.json
4394,https://data.ncaa.com/casablanca/game/3828933/boxscore.json
4395,https://data.ncaa.com/casablanca/game/3828931/boxscore.json
4396,https://data.ncaa.com/casablanca/game/3828929/boxscore.json
4397,https://data.ncaa.com/casablanca/game/3828927/boxscore.json
4398,https://data.ncaa.com/casablanca/game/3828930/boxscore.json
4399,https://data.ncaa.com/casablanca/game/3828928/boxscore.json
4400,https://data.ncaa.com/casablanca/game/3828953/boxscore.json
4401,https://data.ncaa.com/casablanca/game/3828940/boxscore.json
4402,https://data.ncaa.com/casablanca/game/3828948/boxscore.json
4403,https://data.ncaa.com/casablanca/game/3828945/boxscore.json
4404,https://data.ncaa.com/casablanca/game/3828957/boxscore.json
4405,https://data.ncaa.com/casablanca/game/3828946/boxscore.json
4406,https://data.ncaa.com/casablanca/game/3828958/boxscore.json
4407,https://data.ncaa.com/casablanca/game/3828967/boxscore.json
4408,https://data.ncaa.com/casablanca/game/3828955/boxscore.json
4409,https://data.ncaa.com/casablanca/game/3828937/boxscore.json
4410,https://data.ncaa.com/casablanca/game/3828944/boxscore.json
4411,https://data.ncaa.com/casablanca/game/3828947/boxscore.json
4412,https://data.ncaa.com/casablanca/game/3828965/boxscore.json
4413,https://data.ncaa.com/casablanca/game/3828964/boxscore.json
4414,https://data.ncaa.com/casablanca/game/3828950/boxscore.json
4415,https://data.ncaa.com/casablanca/game/3828951/boxscore.json
4416,https://data.ncaa.com/casablanca/game/3828935/boxscore.json
4417,https://data.ncaa.com/casablanca/game/3828956/boxscore.json
4418,https://data.ncaa.com/casablanca/game/3828954/boxscore.json
4419,https://data.ncaa.com/casablanca/game/3828961/boxscore.json
4420,https://data.ncaa.com/casablanca/game/3828985/boxscore.json
4421,https://data.ncaa.com/casablanca/game/3828986/boxscore.json
4422,https://data.ncaa.com/casablanca/game/3828988/boxscore.json
4423,https://data.ncaa.com/casablanca/game/3828989/boxscore.json
4424,https://data.ncaa.com/casablanca/game/3828987/boxscore.json
4425,https://data.ncaa.com/casablanca/game/3828990/boxscore.json
4426,https://data.ncaa.com/casablanca/game/3828992/boxscore.json
4427,https://data.ncaa.com/casablanca/game/3828993/boxscore.json
4428,https://data.ncaa.com/casablanca/game/3828991/boxscore.json
4429,https://data.ncaa.com/casablanca/game/3828997/boxscore.json
4430,https://data.ncaa.com/casablanca/game/3828994/boxscore.json
4431,https://data.ncaa.com/casablanca/game/3828996/boxscore.json
4432,https://data.ncaa.com/casablanca/game/3828995/boxscore.json
4433,https://data.ncaa.com/casablanca/game/3828998/boxscore.json
4434,https://data.ncaa.com/casablanca/game/3829001/boxscore.json
4435,https://data.ncaa.com/casablanca/game/3829003/boxscore.json
4436,https://data.ncaa.com/casablanca/game/3829002/boxscore.json
4437,https://data.ncaa.com/casablanca/game/3829000/boxscore.json
4438,https://data.ncaa.com/casablanca/game/3828999/boxscore.json
4439,https://data.ncaa.com/casablanca/game/3829004/boxscore.json
4440,https://data.ncaa.com/casablanca/game/3829005/boxscore.json
4441,https://data.ncaa.com/casablanca/game/3829006/boxscore.json
4442,https://data.ncaa.com/casablanca/game/3829007/boxscore.json
4443,https://data.ncaa.com/casablanca/game/3829008/boxscore.json
4444,https://data.ncaa.com/casablanca/game/3829011/boxscore.json
4445,https://data.ncaa.com/casablanca/game/3829012/boxscore.json
4446,https://data.ncaa.com/casablanca/game/3829009/boxscore.json
4447,https://data.ncaa.com/casablanca/game/3829010/boxscore.json
4448,https://data.ncaa.com/casablanca/game/3829013/boxscore.json
4449,https://data.ncaa.com/casablanca/game/3829016/boxscore.json
4450,https://data.ncaa.com/casablanca/game/3829020/boxscore.json
4451,https://data.ncaa.com/casablanca/game/3829019/boxscore.json
4452,https://data.ncaa.com/casablanca/game/3829017/boxscore.json
4453,https://data.ncaa.com/casablanca/game/3829014/boxscore.json
4454,https://data.ncaa.com/casablanca/game/3829015/boxscore.json
4455,https://data.ncaa.com/casablanca/game/3829021/boxscore.json
4456,https://data.ncaa.com/casablanca/game/3956561/boxscore.json
4457,https://data.ncaa.com/casablanca/game/3829046/boxscore.json
4458,https://data.ncaa.com/casablanca/game/3829041/boxscore.json
4459,https://data.ncaa.com/casablanca/game/3829043/boxscore.json
4460,https://data.ncaa.com/casablanca/game/3829042/boxscore.json
4461,https://data.ncaa.com/casablanca/game/3829055/boxscore.json
4462,https://data.ncaa.com/casablanca/game/3829045/boxscore.json
4463,https://data.ncaa.com/casablanca/game/3829047/boxscore.json
4464,https://data.ncaa.com/casablanca/game/3829051/boxscore.json
4465,https://data.ncaa.com/casablanca/game/3829040/boxscore.json
4466,https://data.ncaa.com/casablanca/game/3829049/boxscore.json
4467,https://data.ncaa.com/casablanca/game/3829050/boxscore.json
4468,https://data.ncaa.com/casablanca/game/3829052/boxscore.json
4469,https://data.ncaa.com/casablanca/game/3829054/boxscore.json
4470,https://data.ncaa.com/casablanca/game/3829048/boxscore.json
4471,https://data.ncaa.com/casablanca/game/3829056/boxscore.json
4472,https://data.ncaa.com/casablanca/game/3829044/boxscore.json
4473,https://data.ncaa.com/casablanca/game/3829035/boxscore.json
4474,https://data.ncaa.com/casablanca/game/3829022/boxscore.json
4475,https://data.ncaa.com/casablanca/game/3829023/boxscore.json
4476,https://data.ncaa.com/casablanca/game/3829026/boxscore.json
4477,https://data.ncaa.com/casablanca/game/3829024/boxscore.json
4478,https://data.ncaa.com/casablanca/game/3829033/boxscore.json
4479,https://data.ncaa.com/casablanca/game/3829034/boxscore.json
4480,https://data.ncaa.com/casablanca/game/3829037/boxscore.json
4481,https://data.ncaa.com/casablanca/game/3829032/boxscore.json
4482,https://data.ncaa.com/casablanca/game/3829030/boxscore.json
4483,https://data.ncaa.com/casablanca/game/3829029/boxscore.json
4484,https://data.ncaa.com/casablanca/game/3829025/boxscore.json
4485,https://data.ncaa.com/casablanca/game/3829028/boxscore.json
4486,https://data.ncaa.com/casablanca/game/3829038/boxscore.json
4487,https://data.ncaa.com/casablanca/game/3829036/boxscore.json
4488,https://data.ncaa.com/casablanca/game/3829031/boxscore.json
4489,https://data.ncaa.com/casablanca/game/3829027/boxscore.json
4490,https://data.ncaa.com/casablanca/game/3829039/boxscore.json
4491,https://data.ncaa.com/casablanca/game/3829053/boxscore.json
4492,https://data.ncaa.com/casablanca/game/3956679/boxscore.json
4493,https://data.ncaa.com/casablanca/game/3829122/boxscore.json
4494,https://data.ncaa.com/casablanca/game/3829115/boxscore.json
4495,https://data.ncaa.com/casablanca/game/3829141/boxscore.json
4496,https://data.ncaa.com/casablanca/game/3829130/boxscore.json
4497,https://data.ncaa.com/casablanca/game/3829148/boxscore.json
4498,https://data.ncaa.com/casablanca/game/3829117/boxscore.json
4499,https://data.ncaa.com/casablanca/game/3829110/boxscore.json
4500,https://data.ncaa.com/casablanca/game/3829126/boxscore.json
4501,https://data.ncaa.com/casablanca/game/3829139/boxscore.json
4502,https://data.ncaa.com/casablanca/game/3829128/boxscore.json
4503,https://data.ncaa.com/casablanca/game/3829123/boxscore.json
4504,https://data.ncaa.com/casablanca/game/3829061/boxscore.json
4505,https://data.ncaa.com/casablanca/game/3829147/boxscore.json
4506,https://data.ncaa.com/casablanca/game/3829118/boxscore.json
4507,https://data.ncaa.com/casablanca/game/3829113/boxscore.json
4508,https://data.ncaa.com/casablanca/game/3829124/boxscore.json
4509,https://data.ncaa.com/casablanca/game/3829108/boxscore.json
4510,https://data.ncaa.com/casablanca/game/3829138/boxscore.json
4511,https://data.ncaa.com/casablanca/game/3829146/boxscore.json
4512,https://data.ncaa.com/casablanca/game/3829133/boxscore.json
4513,https://data.ncaa.com/casablanca/game/3829152/boxscore.json
4514,https://data.ncaa.com/casablanca/game/3829116/boxscore.json
4515,https://data.ncaa.com/casablanca/game/3829142/boxscore.json
4516,https://data.ncaa.com/casablanca/game/3829112/boxscore.json
4517,https://data.ncaa.com/casablanca/game/3829104/boxscore.json
4518,https://data.ncaa.com/casablanca/game/3829132/boxscore.json
4519,https://data.ncaa.com/casablanca/game/3829109/boxscore.json
4520,https://data.ncaa.com/casablanca/game/3829135/boxscore.json
4521,https://data.ncaa.com/casablanca/game/3829151/boxscore.json
4522,https://data.ncaa.com/casablanca/game/3829120/boxscore.json
4523,https://data.ncaa.com/casablanca/game/3829121/boxscore.json
4524,https://data.ncaa.com/casablanca/game/3829111/boxscore.json
4525,https://data.ncaa.com/casablanca/game/3829140/boxscore.json
4526,https://data.ncaa.com/casablanca/game/3829134/boxscore.json
4527,https://data.ncaa.com/casablanca/game/3829127/boxscore.json
4528,https://data.ncaa.com/casablanca/game/3829129/boxscore.json
4529,https://data.ncaa.com/casablanca/game/3829154/boxscore.json
4530,https://data.ncaa.com/casablanca/game/3829125/boxscore.json
4531,https://data.ncaa.com/casablanca/game/3829153/boxscore.json
4532,https://data.ncaa.com/casablanca/game/3829145/boxscore.json
4533,https://data.ncaa.com/casablanca/game/3829155/boxscore.json
4534,https://data.ncaa.com/casablanca/game/3829143/boxscore.json
4535,https://data.ncaa.com/casablanca/game/3829119/boxscore.json
4536,https://data.ncaa.com/casablanca/game/3829149/boxscore.json
4537,https://data.ncaa.com/casablanca/game/3829150/boxscore.json
4538,https://data.ncaa.com/casablanca/game/3829136/boxscore.json
4539,https://data.ncaa.com/casablanca/game/3829137/boxscore.json
4540,https://data.ncaa.com/casablanca/game/3829131/boxscore.json
4541,https://data.ncaa.com/casablanca/game/3829101/boxscore.json
4542,https://data.ncaa.com/casablanca/game/3829057/boxscore.json
4543,https://data.ncaa.com/casablanca/game/3829076/boxscore.json
4544,https://data.ncaa.com/casablanca/game/3829090/boxscore.json
4545,https://data.ncaa.com/casablanca/game/3829095/boxscore.json
4546,https://data.ncaa.com/casablanca/game/3829072/boxscore.json
4547,https://data.ncaa.com/casablanca/game/3829092/boxscore.json
4548,https://data.ncaa.com/casablanca/game/3829098/boxscore.json
4549,https://data.ncaa.com/casablanca/game/3829087/boxscore.json
4550,https://data.ncaa.com/casablanca/game/3829079/boxscore.json
4551,https://data.ncaa.com/casablanca/game/3829073/boxscore.json
4552,https://data.ncaa.com/casablanca/game/3829096/boxscore.json
4553,https://data.ncaa.com/casablanca/game/3829069/boxscore.json
4554,https://data.ncaa.com/casablanca/game/3829088/boxscore.json
4555,https://data.ncaa.com/casablanca/game/3829068/boxscore.json
4556,https://data.ncaa.com/casablanca/game/3829067/boxscore.json
4557,https://data.ncaa.com/casablanca/game/3829066/boxscore.json
4558,https://data.ncaa.com/casablanca/game/3829065/boxscore.json
4559,https://data.ncaa.com/casablanca/game/3829064/boxscore.json
4560,https://data.ncaa.com/casablanca/game/3829063/boxscore.json
4561,https://data.ncaa.com/casablanca/game/3829062/boxscore.json
4562,https://data.ncaa.com/casablanca/game/3829059/boxscore.json
4563,https://data.ncaa.com/casablanca/game/3829060/boxscore.json
4564,https://data.ncaa.com/casablanca/game/3829058/boxscore.json
4565,https://data.ncaa.com/casablanca/game/3829070/boxscore.json
4566,https://data.ncaa.com/casablanca/game/3829080/boxscore.json
4567,https://data.ncaa.com/casablanca/game/3829102/boxscore.json
4568,https://data.ncaa.com/casablanca/game/3829077/boxscore.json
4569,https://data.ncaa.com/casablanca/game/3829107/boxscore.json
4570,https://data.ncaa.com/casablanca/game/3829106/boxscore.json
4571,https://data.ncaa.com/casablanca/game/3829105/boxscore.json
4572,https://data.ncaa.com/casablanca/game/3829099/boxscore.json
4573,https://data.ncaa.com/casablanca/game/3829103/boxscore.json
4574,https://data.ncaa.com/casablanca/game/3829100/boxscore.json
4575,https://data.ncaa.com/casablanca/game/3829075/boxscore.json
4576,https://data.ncaa.com/casablanca/game/3829081/boxscore.json
4577,https://data.ncaa.com/casablanca/game/3829078/boxscore.json
4578,https://data.ncaa.com/casablanca/game/3829089/boxscore.json
4579,https://data.ncaa.com/casablanca/game/3829083/boxscore.json
4580,https://data.ncaa.com/casablanca/game/3829091/boxscore.json
4581,https://data.ncaa.com/casablanca/game/3829086/boxscore.json
4582,https://data.ncaa.com/casablanca/game/3829082/boxscore.json
4583,https://data.ncaa.com/casablanca/game/3829071/boxscore.json
4584,https://data.ncaa.com/casablanca/game/3829094/boxscore.json
4585,https://data.ncaa.com/casablanca/game/3829093/boxscore.json
4586,https://data.ncaa.com/casablanca/game/3829097/boxscore.json
4587,https://data.ncaa.com/casablanca/game/3829084/boxscore.json
4588,https://data.ncaa.com/casablanca/game/3829085/boxscore.json
4589,https://data.ncaa.com/casablanca/game/3829074/boxscore.json
4590,https://data.ncaa.com/casablanca/game/3829114/boxscore.json
4591,https://data.ncaa.com/casablanca/game/3829157/boxscore.json
4592,https://data.ncaa.com/casablanca/game/3829208/boxscore.json
4593,https://data.ncaa.com/casablanca/game/3829226/boxscore.json
4594,https://data.ncaa.com/casablanca/game/3829229/boxscore.json
4595,https://data.ncaa.com/casablanca/game/3829230/boxscore.json
4596,https://data.ncaa.com/casablanca/game/3829223/boxscore.json
4597,https://data.ncaa.com/casablanca/game/3829220/boxscore.json
4598,https://data.ncaa.com/casablanca/game/3829221/boxscore.json
4599,https://data.ncaa.com/casablanca/game/3829218/boxscore.json
4600,https://data.ncaa.com/casablanca/game/3829222/boxscore.json
4601,https://data.ncaa.com/casablanca/game/3829214/boxscore.json
4602,https://data.ncaa.com/casablanca/game/3829217/boxscore.json
4603,https://data.ncaa.com/casablanca/game/3829227/boxscore.json
4604,https://data.ncaa.com/casablanca/game/3829213/boxscore.json
4605,https://data.ncaa.com/casablanca/game/3829215/boxscore.json
4606,https://data.ncaa.com/casablanca/game/3829216/boxscore.json
4607,https://data.ncaa.com/casablanca/game/3829212/boxscore.json
4608,https://data.ncaa.com/casablanca/game/3829210/boxscore.json
4609,https://data.ncaa.com/casablanca/game/3829211/boxscore.json
4610,https://data.ncaa.com/casablanca/game/3829219/boxscore.json
4611,https://data.ncaa.com/casablanca/game/3829224/boxscore.json
4612,https://data.ncaa.com/casablanca/game/3829204/boxscore.json
4613,https://data.ncaa.com/casablanca/game/3829228/boxscore.json
4614,https://data.ncaa.com/casablanca/game/3829225/boxscore.json
4615,https://data.ncaa.com/casablanca/game/3829200/boxscore.json
4616,https://data.ncaa.com/casablanca/game/3829233/boxscore.json
4617,https://data.ncaa.com/casablanca/game/3829245/boxscore.json
4618,https://data.ncaa.com/casablanca/game/3829240/boxscore.json
4619,https://data.ncaa.com/casablanca/game/3829232/boxscore.json
4620,https://data.ncaa.com/casablanca/game/3829251/boxscore.json
4621,https://data.ncaa.com/casablanca/game/3829244/boxscore.json
4622,https://data.ncaa.com/casablanca/game/3829242/boxscore.json
4623,https://data.ncaa.com/casablanca/game/3829237/boxscore.json
4624,https://data.ncaa.com/casablanca/game/3829241/boxscore.json
4625,https://data.ncaa.com/casablanca/game/3829239/boxscore.json
4626,https://data.ncaa.com/casablanca/game/3829234/boxscore.json
4627,https://data.ncaa.com/casablanca/game/3829231/boxscore.json
4628,https://data.ncaa.com/casablanca/game/3829247/boxscore.json
4629,https://data.ncaa.com/casablanca/game/3829235/boxscore.json
4630,https://data.ncaa.com/casablanca/game/3829236/boxscore.json
4631,https://data.ncaa.com/casablanca/game/3829250/boxscore.json
4632,https://data.ncaa.com/casablanca/game/3829246/boxscore.json
4633,https://data.ncaa.com/casablanca/game/3829249/boxscore.json
4634,https://data.ncaa.com/casablanca/game/3829248/boxscore.json
